"Label (Grouping)","St. Louis, MO-IL Metro Area!!Occupied housing units!!Estimate","St. Louis, MO-IL Metro Area!!Occupied housing units!!Margin of Error","St. Louis, MO-IL Metro Area!!Percent occupied housing units!!Estimate","St. Louis, MO-IL Metro Area!!Percent occupied housing units!!Margin of Error","St. Louis, MO-IL Metro Area!!Owner-occupied housing units!!Estimate","St. Louis, MO-IL Metro Area!!Owner-occupied housing units!!Margin of Error","St. Louis, MO-IL Metro Area!!Percent owner-occupied housing units!!Estimate","St. Louis, MO-IL Metro Area!!Percent owner-occupied housing units!!Margin of Error","St. Louis, MO-IL Metro Area!!Renter-occupied housing units!!Estimate","St. Louis, MO-IL Metro Area!!Renter-occupied housing units!!Margin of Error","St. Louis, MO-IL Metro Area!!Percent renter-occupied housing units!!Estimate","St. Louis, MO-IL Metro Area!!Percent renter-occupied housing units!!Margin of Error","San Francisco-Oakland-Hayward, CA Metro Area!!Occupied housing units!!Estimate","San Francisco-Oakland-Hayward, CA Metro Area!!Occupied housing units!!Margin of Error","San Francisco-Oakland-Hayward, CA Metro Area!!Percent occupied housing units!!Estimate","San Francisco-Oakland-Hayward, CA Metro Area!!Percent occupied housing units!!Margin of Error","San Francisco-Oakland-Hayward, CA Metro Area!!Owner-occupied housing units!!Estimate","San Francisco-Oakland-Hayward, CA Metro Area!!Owner-occupied housing units!!Margin of Error","San Francisco-Oakland-Hayward, CA Metro Area!!Percent owner-occupied housing units!!Estimate","San Francisco-Oakland-Hayward, CA Metro Area!!Percent owner-occupied housing units!!Margin of Error","San Francisco-Oakland-Hayward, CA Metro Area!!Renter-occupied housing units!!Estimate","San Francisco-Oakland-Hayward, CA Metro Area!!Renter-occupied housing units!!Margin of Error","San Francisco-Oakland-Hayward, CA Metro Area!!Percent renter-occupied housing units!!Estimate","San Francisco-Oakland-Hayward, CA Metro Area!!Percent renter-occupied housing units!!Margin of Error"
"Occupied housing units","1,112,971","±3,314","1,112,971","±3,314","768,836","±4,563","768,836","±4,563","344,135","±3,282","344,135","±3,282","1,684,081","±3,270","1,684,081","±3,270","914,376","±5,858","914,376","±5,858","769,705","±4,381","769,705","±4,381"
"    HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS)","","","","","","","","","","","","","","","","","","","","","","","",""
"        Less than $5,000","35,003","±1,264","3.1%","±0.1","12,689","±784","1.7%","±0.1","22,314","±1,156","6.5%","±0.3","40,057","±1,352","2.4%","±0.1","11,558","±630","1.3%","±0.1","28,499","±1,195","3.7%","±0.2"
"        $5,000 to $9,999","35,997","±1,337","3.2%","±0.1","10,771","±781","1.4%","±0.1","25,226","±1,180","7.3%","±0.3","32,582","±1,351","1.9%","±0.1","7,363","±551","0.8%","±0.1","25,219","±1,299","3.3%","±0.2"
"        $10,000 to $14,999","46,705","±1,635","4.2%","±0.1","18,762","±1,018","2.4%","±0.1","27,943","±1,265","8.1%","±0.4","63,988","±1,624","3.8%","±0.1","13,900","±749","1.5%","±0.1","50,088","±1,489","6.5%","±0.2"
"        $15,000 to $19,999","50,491","±1,767","4.5%","±0.2","22,314","±1,160","2.9%","±0.1","28,177","±1,271","8.2%","±0.4","50,136","±1,672","3.0%","±0.1","15,505","±816","1.7%","±0.1","34,631","±1,516","4.5%","±0.2"
"        $20,000 to $24,999","53,580","±1,686","4.8%","±0.1","26,090","±1,129","3.4%","±0.1","27,490","±1,222","8.0%","±0.3","53,968","±1,738","3.2%","±0.1","20,305","±980","2.2%","±0.1","33,663","±1,586","4.4%","±0.2"
"        $25,000 to $34,999","104,441","±2,196","9.4%","±0.2","57,287","±1,582","7.5%","±0.2","47,154","±1,533","13.7%","±0.4","97,762","±2,232","5.8%","±0.1","36,976","±1,140","4.0%","±0.1","60,786","±1,920","7.9%","±0.2"
"        $35,000 to $49,999","147,954","±2,679","13.3%","±0.2","92,425","±1,903","12.0%","±0.2","55,529","±1,582","16.1%","±0.4","141,490","±2,560","8.4%","±0.2","59,563","±1,812","6.5%","±0.2","81,927","±2,085","10.6%","±0.3"
"        $50,000 to $74,999","204,341","±2,770","18.4%","±0.2","147,708","±2,505","19.2%","±0.3","56,633","±1,605","16.5%","±0.4","221,715","±2,891","13.2%","±0.2","104,017","±2,221","11.4%","±0.2","117,698","±2,431","15.3%","±0.3"
