"Label (Grouping)","Seattle-Tacoma-Bellevue, WA Metro Area!!Occupied housing units!!Estimate","Seattle-Tacoma-Bellevue, WA Metro Area!!Occupied housing units!!Margin of Error","Seattle-Tacoma-Bellevue, WA Metro Area!!Percent occupied housing units!!Estimate","Seattle-Tacoma-Bellevue, WA Metro Area!!Percent occupied housing units!!Margin of Error","Seattle-Tacoma-Bellevue, WA Metro Area!!Owner-occupied housing units!!Estimate","Seattle-Tacoma-Bellevue, WA Metro Area!!Owner-occupied housing units!!Margin of Error","Seattle-Tacoma-Bellevue, WA Metro Area!!Percent owner-occupied housing units!!Estimate","Seattle-Tacoma-Bellevue, WA Metro Area!!Percent owner-occupied housing units!!Margin of Error","Seattle-Tacoma-Bellevue, WA Metro Area!!Renter-occupied housing units!!Estimate","Seattle-Tacoma-Bellevue, WA Metro Area!!Renter-occupied housing units!!Margin of Error","Seattle-Tacoma-Bellevue, WA Metro Area!!Percent renter-occupied housing units!!Estimate","Seattle-Tacoma-Bellevue, WA Metro Area!!Percent renter-occupied housing units!!Margin of Error"
"Occupied housing units","1,448,393","±3,472","1,448,393","±3,472","869,598","±5,241","869,598","±5,241","578,795","±3,969","578,795","±3,969"
"    HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS)","","","","","","","","","","","",""
"        Less than $5,000","37,249","±1,147","2.6%","±0.1","11,940","±793","1.4%","±0.1","25,309","±1,070","4.4%","±0.2"
"        $5,000 to $9,999","35,353","±1,295","2.4%","±0.1","8,343","±556","1.0%","±0.1","27,010","±1,247","4.7%","±0.2"
"        $10,000 to $14,999","43,244","±1,669","3.0%","±0.1","12,168","±667","1.4%","±0.1","31,076","±1,419","5.4%","±0.2"
"        $15,000 to $19,999","44,021","±1,561","3.0%","±0.1","14,524","±898","1.7%","±0.1","29,497","±1,279","5.1%","±0.2"
"        $20,000 to $24,999","46,411","±1,536","3.2%","±0.1","17,308","±908","2.0%","±0.1","29,103","±1,130","5.0%","±0.2"
"        $25,000 to $34,999","99,759","±1,990","6.9%","±0.1","41,475","±1,286","4.8%","±0.1","58,284","±1,916","10.1%","±0.3"
"        $35,000 to $49,999","155,052","±2,696","10.7%","±0.2","70,521","±1,768","8.1%","±0.2","84,531","±2,330","14.6%","±0.4"
"        $50,000 to $74,999","243,764","±3,092","16.8%","±0.2","133,047","±2,018","15.3%","±0.2","110,717","±2,285","19.1%","±0.4"
"        $75,000 to $99,999","196,245","±3,014","13.5%","±0.2","127,188","±2,324","14.6%","±0.3","69,057","±2,049","11.9%","±0.3"
"        $100,000 to $149,999","266,601","±3,464","18.4%","±0.2","195,717","±2,569","22.5%","±0.2","70,884","±2,133","12.2%","±0.4"
"        $150,000 or more","280,694","±2,502","19.4%","±0.2","237,367","±2,460","27.3%","±0.3","43,327","±1,497","7.5%","±0.3"
"        Median household income (dollars)","77,269","±461","77,269","±461","99,620","±572","99,620","±572","50,768","±398","50,768","±398"
"    MONTHLY HOUSING COSTS","","","","","","","","","","","",""
"        Less than $300","36,345","±1,383","2.5%","±0.1","17,861","±925","2.1%","±0.1","18,484","±1,029","3.2%","±0.2"
"        $300 to $499","59,128","±1,514","4.1%","±0.1","44,080","±1,336","5.1%","±0.1","15,048","±965","2.6%","±0.2"
"        $500 to $799","156,607","±2,465","10.8%","±0.2","108,599","±1,944","12.5%","±0.2","48,008","±1,616","8.3%","±0.3"
"        $800 to $999","130,997","±2,444","9.0%","±0.2","55,620","±1,619","6.4%","±0.2","75,377","±1,737","13.0%","±0.3"
"        $1,000 to $1,499","332,890","±3,300","23.0%","±0.2","132,535","±2,252","15.2%","±0.2","200,355","±2,757","34.6%","±0.4"
