"Label (Grouping)","Dallas-Fort Worth-Arlington, TX Metro Area!!Estimate","Dallas-Fort Worth-Arlington, TX Metro Area!!Margin of Error","Dallas-Fort Worth-Arlington, TX Metro Area!!Percent","Dallas-Fort Worth-Arlington, TX Metro Area!!Percent Margin of Error"
"HOUSING OCCUPANCY","","","",""
"    Total housing units","2,696,167","±1,136","2,696,167","(X)"
"        Occupied housing units","2,494,426","±4,659","92.5%","±0.2"
"        Vacant housing units","201,741","±5,130","7.5%","±0.2"
"        Homeowner vacancy rate","1.2","±0.1","(X)","(X)"
"        Rental vacancy rate","6.9","±0.2","(X)","(X)"
"UNITS IN STRUCTURE","","","",""
"    Total housing units","2,696,167","±1,136","2,696,167","(X)"
"        1-unit, detached","1,717,853","±4,334","63.7%","±0.2"
"        1-unit, attached","77,898","±1,732","2.9%","±0.1"
"        2 units","33,509","±1,406","1.2%","±0.1"
"        3 or 4 units","90,181","±2,167","3.3%","±0.1"
"        5 to 9 units","170,734","±3,047","6.3%","±0.1"
"        10 to 19 units","211,743","±3,848","7.9%","±0.1"
"        20 or more units","290,968","±3,458","10.8%","±0.1"
"        Mobile home","101,138","±2,465","3.8%","±0.1"
"        Boat, RV, van, etc.","2,143","±373","0.1%","±0.1"
"YEAR STRUCTURE BUILT","","","",""
"    Total housing units","2,696,167","±1,136","2,696,167","(X)"
"        Built 2014 or later","51,922","±1,597","1.9%","±0.1"
"        Built 2010 to 2013","113,403","±2,543","4.2%","±0.1"
"        Built 2000 to 2009","582,595","±4,290","21.6%","±0.2"
"        Built 1990 to 1999","450,289","±4,054","16.7%","±0.2"
"        Built 1980 to 1989","506,311","±4,034","18.8%","±0.1"
"        Built 1970 to 1979","391,712","±3,875","14.5%","±0.1"
"        Built 1960 to 1969","242,187","±3,078","9.0%","±0.1"
"        Built 1950 to 1959","204,075","±2,873","7.6%","±0.1"
"        Built 1940 to 1949","76,491","±1,718","2.8%","±0.1"
"        Built 1939 or earlier","77,182","±1,660","2.9%","±0.1"
"ROOMS","","","",""
"    Total housing units","2,696,167","±1,136","2,696,167","(X)"
"        1 room","48,472","±1,664","1.8%","±0.1"
"        2 rooms","96,770","±2,003","3.6%","±0.1"
"        3 rooms","309,231","±3,427","11.5%","±0.1"
"        4 rooms","399,487","±4,234","14.8%","±0.2"
"        5 rooms","501,622","±5,262","18.6%","±0.2"
"        6 rooms","451,543","±4,790","16.7%","±0.2"
"        7 rooms","313,443","±3,651","11.6%","±0.1"
"        8 rooms","232,747","±3,274","8.6%","±0.1"
"        9 rooms or more","342,852","±3,863","12.7%","±0.1"
"        Median rooms","5.5","±0.1","(X)","(X)"
"BEDROOMS","","","",""
"    Total housing units","2,696,167","±1,136","2,696,167","(X)"
"        No bedroom","52,672","±1,721","2.0%","±0.1"
"        1 bedroom","392,532","±3,528","14.6%","±0.1"
"        2 bedrooms","551,282","±4,400","20.4%","±0.2"
"        3 bedrooms","1,034,804","±5,341","38.4%","±0.2"
"        4 bedrooms","540,626","±4,285","20.1%","±0.2"
"        5 or more bedrooms","124,251","±2,113","4.6%","±0.1"
"HOUSING TENURE","","","",""
"    Occupied housing units","2,494,426","±4,659","2,494,426","(X)"
"        Owner-occupied","1,491,343","±8,145","59.8%","±0.3"
"        Renter-occupied","1,003,083","±6,222","40.2%","±0.3"
"        Average household size of owner-occupied unit","2.98","±0.01","(X)","(X)"
"        Average household size of renter-occupied unit","2.57","±0.01","(X)","(X)"
"YEAR HOUSEHOLDER MOVED INTO UNIT","","","",""
"    Occupied housing units","2,494,426","±4,659","2,494,426","(X)"
"        Moved in 2015 or later","340,647","±4,144","13.7%","±0.2"
"        Moved in 2010 to 2014","917,399","±5,595","36.8%","±0.2"
"        Moved in 2000 to 2009","734,130","±5,315","29.4%","±0.2"
"        Moved in 1990 to 1999","281,971","±3,763","11.3%","±0.1"
"        Moved in 1980 to 1989","113,472","±2,100","4.5%","±0.1"
"        Moved in 1979 and earlier","106,807","±1,651","4.3%","±0.1"
"VEHICLES AVAILABLE","","","",""
"    Occupied housing units","2,494,426","±4,659","2,494,426","(X)"
"        No vehicles available","121,163","±2,671","4.9%","±0.1"
"        1 vehicle available","815,444","±5,614","32.7%","±0.2"
"        2 vehicles available","1,031,919","±6,392","41.4%","±0.2"
"        3 or more vehicles available","525,900","±4,963","21.1%","±0.2"
"HOUSE HEATING FUEL","","","",""
"    Occupied housing units","2,494,426","±4,659","2,494,426","(X)"
"        Utility gas","905,298","±6,029","36.3%","±0.2"
"        Bottled, tank, or LP gas","46,409","±1,539","1.9%","±0.1"
"        Electricity","1,526,383","±6,231","61.2%","±0.3"
