"Label (Grouping)","Oklahoma City, OK Metro Area!!Occupied housing units!!Estimate","Oklahoma City, OK Metro Area!!Occupied housing units!!Margin of Error","Oklahoma City, OK Metro Area!!Percent occupied housing units!!Estimate","Oklahoma City, OK Metro Area!!Percent occupied housing units!!Margin of Error","Oklahoma City, OK Metro Area!!Owner-occupied housing units!!Estimate","Oklahoma City, OK Metro Area!!Owner-occupied housing units!!Margin of Error","Oklahoma City, OK Metro Area!!Percent owner-occupied housing units!!Estimate","Oklahoma City, OK Metro Area!!Percent owner-occupied housing units!!Margin of Error","Oklahoma City, OK Metro Area!!Renter-occupied housing units!!Estimate","Oklahoma City, OK Metro Area!!Renter-occupied housing units!!Margin of Error","Oklahoma City, OK Metro Area!!Percent renter-occupied housing units!!Estimate","Oklahoma City, OK Metro Area!!Percent renter-occupied housing units!!Margin of Error","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area!!Occupied housing units!!Estimate","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area!!Occupied housing units!!Margin of Error","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area!!Percent occupied housing units!!Estimate","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area!!Percent occupied housing units!!Margin of Error","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area!!Owner-occupied housing units!!Estimate","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area!!Owner-occupied housing units!!Margin of Error","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area!!Percent owner-occupied housing units!!Estimate","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area!!Percent owner-occupied housing units!!Margin of Error","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area!!Renter-occupied housing units!!Estimate","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area!!Renter-occupied housing units!!Margin of Error","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area!!Percent renter-occupied housing units!!Estimate","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area!!Percent renter-occupied housing units!!Margin of Error"
"Occupied housing units","505,879","±1,749","505,879","±1,749","323,575","±2,207","323,575","±2,207","182,304","±2,211","182,304","±2,211","2,253,471","±5,237","2,253,471","±5,237","1,516,332","±7,745","1,516,332","±7,745","737,139","±5,169","737,139","±5,169"
"    HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS)","","","","","","","","","","","","","","","","","","","","","","","",""
"        Less than $5,000","16,042","±890","3.2%","±0.2","5,466","±403","1.7%","±0.1","10,576","±797","5.8%","±0.4","88,287","±2,188","3.9%","±0.1","29,945","±1,195","2.0%","±0.1","58,342","±1,729","7.9%","±0.2"
"        $5,000 to $9,999","16,845","±843","3.3%","±0.2","4,810","±455","1.5%","±0.1","12,035","±745","6.6%","±0.4","74,663","±1,803","3.3%","±0.1","22,577","±1,105","1.5%","±0.1","52,086","±1,541","7.1%","±0.2"
"        $10,000 to $14,999","23,477","±1,057","4.6%","±0.2","8,697","±560","2.7%","±0.2","14,780","±817","8.1%","±0.4","91,737","±2,088","4.1%","±0.1","35,715","±1,387","2.4%","±0.1","56,022","±1,760","7.6%","±0.2"
"        $15,000 to $19,999","23,379","±876","4.6%","±0.2","9,306","±540","2.9%","±0.2","14,073","±743","7.7%","±0.4","94,975","±2,032","4.2%","±0.1","43,257","±1,529","2.9%","±0.1","51,718","±1,392","7.0%","±0.2"
"        $20,000 to $24,999","25,542","±1,042","5.0%","±0.2","11,615","±594","3.6%","±0.2","13,927","±809","7.6%","±0.4","94,019","±2,346","4.2%","±0.1","47,614","±1,517","3.1%","±0.1","46,405","±1,575","6.3%","±0.2"
"        $25,000 to $34,999","53,310","±1,463","10.5%","±0.3","26,444","±974","8.2%","±0.3","26,866","±1,208","14.7%","±0.7","181,617","±3,302","8.1%","±0.1","95,007","±1,969","6.3%","±0.1","86,610","±2,374","11.7%","±0.3"
"        $35,000 to $49,999","72,018","±1,746","14.2%","±0.3","40,398","±1,146","12.5%","±0.3","31,620","±1,228","17.3%","±0.6","254,359","±3,306","11.3%","±0.1","147,458","±2,640","9.7%","±0.2","106,901","±2,399","14.5%","±0.3"
"        $50,000 to $74,999","96,677","±1,526","19.1%","±0.3","65,569","±1,295","20.3%","±0.4","31,108","±1,108","17.1%","±0.6","361,924","±4,037","16.1%","±0.2","239,466","±2,755","15.8%","±0.2","122,458","±2,511","16.6%","±0.3"
