"Label (Grouping)","Detroit-Warren-Dearborn, MI Metro Area!!Occupied housing units!!Estimate","Detroit-Warren-Dearborn, MI Metro Area!!Occupied housing units!!Margin of Error","Detroit-Warren-Dearborn, MI Metro Area!!Percent occupied housing units!!Estimate","Detroit-Warren-Dearborn, MI Metro Area!!Percent occupied housing units!!Margin of Error","Detroit-Warren-Dearborn, MI Metro Area!!Owner-occupied housing units!!Estimate","Detroit-Warren-Dearborn, MI Metro Area!!Owner-occupied housing units!!Margin of Error","Detroit-Warren-Dearborn, MI Metro Area!!Percent owner-occupied housing units!!Estimate","Detroit-Warren-Dearborn, MI Metro Area!!Percent owner-occupied housing units!!Margin of Error","Detroit-Warren-Dearborn, MI Metro Area!!Renter-occupied housing units!!Estimate","Detroit-Warren-Dearborn, MI Metro Area!!Renter-occupied housing units!!Margin of Error","Detroit-Warren-Dearborn, MI Metro Area!!Percent renter-occupied housing units!!Estimate","Detroit-Warren-Dearborn, MI Metro Area!!Percent renter-occupied housing units!!Margin of Error"
"Occupied housing units","1,682,662","±3,897","1,682,662","±3,897","1,157,286","±5,657","1,157,286","±5,657","525,376","±3,933","525,376","±3,933"
"    HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS)","","","","","","","","","","","",""
"        Less than $5,000","63,883","±1,568","3.8%","±0.1","24,852","±816","2.1%","±0.1","39,031","±1,330","7.4%","±0.3"
"        $5,000 to $9,999","66,419","±1,709","3.9%","±0.1","21,254","±927","1.8%","±0.1","45,165","±1,518","8.6%","±0.3"
"        $10,000 to $14,999","79,951","±1,782","4.8%","±0.1","32,274","±1,229","2.8%","±0.1","47,677","±1,429","9.1%","±0.3"
"        $15,000 to $19,999","82,903","±1,588","4.9%","±0.1","39,201","±1,184","3.4%","±0.1","43,702","±1,270","8.3%","±0.2"
"        $20,000 to $24,999","83,635","±1,845","5.0%","±0.1","44,275","±1,283","3.8%","±0.1","39,360","±1,317","7.5%","±0.2"
"        $25,000 to $34,999","159,188","±2,285","9.5%","±0.1","92,588","±1,587","8.0%","±0.1","66,600","±1,851","12.7%","±0.3"
"        $35,000 to $49,999","219,058","±2,876","13.0%","±0.2","142,183","±2,168","12.3%","±0.2","76,875","±1,950","14.6%","±0.3"
"        $50,000 to $74,999","292,475","±3,031","17.4%","±0.2","210,442","±2,301","18.2%","±0.2","82,033","±1,994","15.6%","±0.4"
"        $75,000 to $99,999","206,716","±2,646","12.3%","±0.2","166,273","±2,305","14.4%","±0.2","40,443","±1,393","7.7%","±0.3"
"        $100,000 to $149,999","239,061","±2,922","14.2%","±0.2","208,423","±2,921","18.0%","±0.2","30,638","±1,071","5.8%","±0.2"
